Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,industry,Summary Quote,,
IMO,Imperial Oil Limited,43,36464000000,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/imo,,$IMO
CEF,Central Fund of Canada Limited,20.57,4901481310,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cef,,$CEF
NGD,NEW GOLD INC.,9.58,4423086000,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ngd,,$NGD
BTI,"British American Tobacco  Industries, p.l.c.",97.93,3811827320,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/bti,,$BTI
EGX,"Engex, Inc.",2.01,3270145380,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/egx,,$EGX
ANV,Allied Nevada Gold Corp,29.29,2633024550,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/anv,,$ANV
SEB,Seaboard Corporation,2094.85,2526389100,n/a,1996,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/seb,,$SEB
LNG,"Cheniere Energy, Inc.",14.1,2191760400,n/a,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/lng,,$LNG
FAX,Aberdeen Asia-Pacific Income Fund Inc,7.52,1962539520,n/a,1986,n/a,n/a,http://www.nasdaq.com/symbol/fax,,$FAX
EVV,Eaton Vance Limited Duration Income Fund,15.9,1865769600,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/evv,,$EVV
NG,Novagold Resources Inc New,5.99,1673845600,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ng,,$NG
VHC,VirnetX Holding Corp,32.3,1642874900,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/vhc,,$VHC
GORO,Gold Resource Corporation,27.02,1429682240,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/goro,,$GORO
GTE,Gran Tierra Energy Inc.,4.76,1268421000,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gte,,$GTE
NOG,"Northern Oil and Gas, Inc.",17.61,1118393490,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nog,,$NOG
GGN,"GAMCO Global Gold, Natural Reources & Income Trust by Gabelli",13.68,1030596480,n/a,2005,n/a,n/a,http://www.nasdaq.com/symbol/ggn,,$GGN
PRK,Park National Corporation,64.99,1001235940,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/prk,,$PRK
EIM,Eaton Vance Municipal Bond Fund,13.13,894284300,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eim,,$EIM
MCF,Contango Oil & Gas Company,56.67,870281190,n/a,1990,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcf,,$MCF
FSP,Franklin Street Properties Corp.,10.07,835175590,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/fsp,,
BAA,BANRO CORPORATION,3.98,797993980,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/baa,,
AZK,"Aurizon Mines, Ltd.",4.65,758284800,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/azk,,
RBY,Rubicon Minerals Corp,3.15,749558250,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/rby,,
NSU,Nevsun Resources Ltd,3.74,748953700,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/nsu,,
GTU,Central Gold Trust,62.18,678881240,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gtu,,
MVF,"MuniVest Fund, Inc.",10.7,674998800,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/mvf,,
EAD,Wells Fargo Advantage Income Opportunities Fund,9.53,672055600,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/ead,,
CQP,"Cheniere Energy Partners, LP",21.25,664445000,n/a,2007,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/cqp,,
WAC,Walter Investment Management Corp.,22.13,633869590,n/a,1991,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/wac,,
ERC,Wells Fargo Advantage Multi-Sector Income Fund,14.88,625778400,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/erc,,
UTG,Reaves Utility Income Fund,26.5399,610231920.7,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/utg,,
PLX,"Protalix BioTherapeutics, Inc.",6.57,603677880,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/plx,,
NHC,National HealthCare Corporation,42.84,599031720,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/nhc,,
NZF,Nuveen Dividend Advantage Municipal Fund 3,14.689,593318088,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/nzf,,
GRC,Gorman-Rupp Company (The),28.23,592575930,n/a,n/a,Capital Goods,Fluid Controls,http://www.nasdaq.com/symbol/grc,,
VKI,Invesco Van Kampen Advantage Municipal Income Trust II,12.83,566906380,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vki,,
DNN,Intl Uranium Corp,1.45,557758450,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/dnn,,
TGB,Taseko Mines Limited,2.8,550214000,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tgb,,
GLO,Clough Global Opportunities Fund,10.46,541169020,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/glo,,
PDC,Pioneer Drilling Co,7.49,463481200,n/a,1991,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/pdc,,
CET,Central Securities Corporation,19.9578,459129189,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cet,,
MVG,Mag Silver Corporation,8.15,453686050,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mvg,,
NVG,Nuveen Dividend Advantage Municipal Income Fund,15.06,448833180,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nvg,,
TMP,Tompkins Financial Corporation,36.25,442830000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tmp,,
NXZ,Nuveen Dividend Advantage Municipal Fund 2,15,441930000,n/a,2001,n/a,n/a,http://www.nasdaq.com/symbol/nxz,,
VTG,Vantage Drilling Company,1.46,426150640,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/vtg,,
TRX,Tanzanian Royalty Exploration Corporation,4.11,411090420,n/a,2005,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/trx,,
FEN,First Trust Energy Income and Growth Fund,29.02,409472200,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/fen,,
RTK,"Rentech, Inc.",1.72,392875520,n/a,1991,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/rtk,,
LSG,Lake Shore Gold Corp,0.95,380161500,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/lsg,,
BLE,BlackRock Municipal Income Trust II,15.77,368655290,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/ble,,
FTF,Franklin Templeton Limited Duration Income Trust,13.61,364571070,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/ftf,,
TAT,Transatlantic Petroleum Ltd,0.99,362868660,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tat,,
NMZ,Nuveen Municipal High Income Opportunity Fund,13,362336000,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/nmz,,
PAL,"North American Palladium, Ltd.",2.22,361529220,n/a,2000,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/pal,,
BQY,S&P Quality Rankings Glbl Equ Mngd Tr,11.99,356894340,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/bqy,,
PZG,Paramount Gold and Silver Corp.,2.37,349307190,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/pzg,,
WSO/B,"Watsco, Inc.",72.9,343286100,n/a,n/a,Consumer Durables,Industrial Machinery/Components,http://www.nasdaq.com/symbol/wso/b,,
NEA,Nuveen AMT-Free Municipal Income Fund,14.81,329389210,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nea,,
NZH,Nuveen California Dividend Advantage Municipal Fund 3,13.6,328290400,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nzh,,
MDM,Mountain Province Diamonds Inc.,4.01,323390460,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mdm,,
LBY,"Libbey, Inc.",15.03,308415600,n/a,1993,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lby,,
GMO,"General Moly, Inc",3.38,308326980,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gmo,,
NAVB,"Navidea Biopharmaceuticals, Inc.",3.16,304946320,n/a,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/navb,,
NBH,Neuberger Berman Intermediate Municipal Fund Inc.,16.24,303298240,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nbh,,
JRS,Nuveen Real Estate Fund,10.5,300457500,n/a,2001,n/a,n/a,http://www.nasdaq.com/symbol/jrs,,
GBG,"Great Basin Gold, Ltd.",0.63,299710530,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gbg,,
AXU,Alexco Resource Corp,4.9,293696200,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/axu,,
GSS,"Golden Star Resources, Ltd",1.09,282159580,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gss,,
UAMY,United States Antimony Corporation,4.52,274834080,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/uamy,,
PBTH,"PROLOR Biotech, Inc.",4.88,270439840,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/pbth,,
LTS,Ladenburg Thalmann Financial Services Inc,1.47,270365340,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lts,,
EVM,Eaton Vance California Municipal Bond Fund,12.17,264660990,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/evm,,
GRZ,Gold Reserve Inc,4.3,256907800,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/grz,,
GPL,Great Panther Silver Limited,1.86,255798360,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gpl,,
AZC,Augusta Resource Corporation,1.77,253393200,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/azc,,
KGN,Keegan Resources Inc,3.28,246997120,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/kgn,,
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",4.2,246640800,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/nro,,
XG,Extorre Gold Mines Ltd.,2.66,246228220,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/xg,,
TGD,Timmons Gold Corp,1.7,238494700,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tgd,,
YMI,"YM BioSciences, Inc.",2,233364000,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ymi,,
BKR,Baker (Michael) Corporation,24.12,231913800,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/bkr,,
THM,International Tower Hill Mines Ltd,2.67,231446280,n/a,1984,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/thm,,
NAK,"Northern Dynasty Minerals, Ltd.",2.41,228899390,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/nak,,
TPLM,Triangle Petroleum Corporation,5.14,227409020,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tplm,,
LAQ,"Latin America Equity Fund, Inc. (The)",30.5,227194500,n/a,1991,n/a,n/a,http://www.nasdaq.com/symbol/laq,,
EPM,"Evolution Petroleum Corporation, Inc.",8.15,226708550,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/epm,,
DHY,Credit Suisse High Yield Bond Fund,3.01,226436280,n/a,1998,n/a,n/a,http://www.nasdaq.com/symbol/dhy,,
SILU,Sprott Resource Lending Corp.,1.46,225165580,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/silu,,
NVX,Nuveen California Dividend Advantage Municipal Fund 2,15.23,224596810,n/a,2001,n/a,n/a,http://www.nasdaq.com/symbol/nvx,,
IAF,Aberdeen Australia Equity Fund Inc,9.9089,223683508.6,n/a,1985,n/a,n/a,http://www.nasdaq.com/symbol/iaf,,
ENX,Eaton Vance New York Municipal Bond Fund,14.07,223304970,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/enx,,
BTX,"BioTime, Inc.",4.27,214960340,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/btx,,
DMF,"Dreyfus Municipal Income, Inc.",10.33,213045920,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/dmf,,
GLQ,Clough Global Equity Fund,11.8,210523800,n/a,2005,n/a,n/a,http://www.nasdaq.com/symbol/glq,,
VGZ,Vista Gold Corporation,2.95,210060650,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/vgz,,
AGX,"Argan, Inc.",14.91,203640780,n/a,n/a,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/agx,,
PTX,"Pernix Therapeutics Holdings, Inc.",6.99,203185320,n/a,1993,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ptx,,
ETAK,Elephant Talk Communications Inc,1.78,202895080,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/etak,,
REE,Rare Element Resources Ltd.,4.37,193918750,n/a,1992,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ree,,
VKL,Invesco Van Kampen Select Sector Municipal Trust,12.68,192621880,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/vkl,,
CFD,Nuveen Diversified Commodity Fund,20.49,188897310,n/a,1998,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/cfd,,
RIC,"Richmont Mines, Inc.",5.69,188395900,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ric,,
AXX,Alderon Iron Ore Corp.,2.2,186379600,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/axx,,
CIK,"Credit Suisse Asset Management Income Fund, Inc.",3.68,184172960,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cik,,
GHM,Graham Corporation,18.3,182103300,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ghm,,
BRD,Apollo Gold Corporation,0.88,177336720,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/brd,,
SARA,Saratoga Resources Inc,6.46,176261100,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/sara,,
PCG^A,Pacific Gas & Electric Co.,30.1999,174706421.5,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pcg^a,,
UEC,Uranium Energy Corp.,2.29,173916340,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/uec,,
PLG,Platinum Group Metals Ltd.,0.97,172257450,n/a,1989,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/plg,,
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",14.85,170849250,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/vmm,,
CTO,Consolidated-Tomoka Land Co.,28.74,168014040,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/cto,,
AUMN,Golden Minerals Co.,4.68,167141520,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aumn,,
NHS,Neuberger Berman High Yield Strategies Fund,13.49,165319950,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nhs,,
HNW,Pioneer Diversified High Income Trust,19.22,158488120,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/hnw,,
XRA,Exeter Resource Corporation,1.78,155440280,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/xra,,
NHC^A,National HealthCare Corporation,14.25,154484250,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nhc^a,,
GSV,Gold Standard Ventures Corporation,2.48,150478960,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gsv,,
MDW,Midway Gold Corporation,1.31,149511610,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mdw,,
ETF,Aberdeen Emerging Markets Telecommunications and Infrastructur,18.05,148858350,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/etf,,
MSL,MidSouth Bancorp,14.01,146628660,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msl,,
PBM,Pacific Booker Minerals Inc,12,146592000,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/pbm,,
TA,TravelCenters of America LLC,5.05,145308700,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/ta,,
UVE,UNIVERSAL INSURANCE HOLDINGS INC,3.6,144615600,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/uve,,
BHB,"Bar Harbor Bankshares, Inc.",37.15,144513500,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bhb,,
SBI,Western Asset Intermediate Muni Fund Inc,10.19,143118550,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/sbi,,
AVL,"Avalon Rare Metals, Inc.",1.39,142639020,n/a,1980,n/a,n/a,http://www.nasdaq.com/symbol/avl,,
AE,"Adams Resources & Energy, Inc.",33.8,142568400,n/a,n/a,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/ae,,
PLM,Polymet Mining Corp.,0.81,141537780,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/plm,,
CH,"Aberdeen Chile Fund, Inc.",15.2,141071200,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ch,,
SYRG,Synergy Resources Corporation,2.75,140657000,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/syrg,,
LPH,Longwei Petroleum Investment Holding Limited,1.35,136035450,n/a,1973,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/lph,,
WSR,Whitestone REIT,13.28,134898240,n/a,2010,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/wsr,,
FRS,"Frisch&#39;s Restaurants, Inc.",26.95,133079100,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/frs,,
EIV,Eaton Vance Municipal Bond Fund II,13.31,132966900,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/eiv,,
AAU,"Almaden Minerals, Ltd.",2.23,131842060,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aau,,
IMUC,"ImmunoCellular Therapeutics, Ltd.",3.3,131369700,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/imuc,,
GLV,Clough Global Allocation Fund,12.57,131167950,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/glv,,
ADGE,American DG Energy Inc.,2.76,128618760,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/adge,,
SGA,"Saga Communications, Inc.",35.1,128185200,n/a,1992,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/sga,,
TIS,Orchids Paper Products Company,16.94,127625960,n/a,1988,Basic Industries,Paper,http://www.nasdaq.com/symbol/tis,,
HLM^,Hillman Group Capital Trust,30,126540000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/hlm^,,
RVM,Revett Minerals Inc.,3.67,125433260,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/rvm,,
GST,Gastar Exploration,1.87,122941280,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gst,,
DLA,"Delta Apparel, Inc.",14.42,121849000,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/dla,,
FCO,"Aberdeen Global Income Fund, Inc.",13.474,121144734,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/fco,,
SIF,"SIFCO Industries, Inc.",22.28,119198000,n/a,n/a,Capital Goods,Aerospace,http://www.nasdaq.com/symbol/sif,,
PHF,"Pacholder High Yield Fund, Inc.",9.09,117888210,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/phf,,
NKO,Nuveen New York Dividend Advantage Municipal Income Fund,14.75,117070750,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nko,,
LOV,"Spark Networks, Inc.",5.67,116784990,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/lov,,
LCI,Lannett Co Inc,4.05,114878250,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/lci,,
CGR,"Claude Resources, Inc.",0.6848,112738624,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/cgr,,
CAK,CAMAC Energy Inc.,0.725,112661375,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cak,,
SOQ,Sonde Resources Corp,1.8,112141800,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/soq,,
NEP,China North East Petroleum Holdings Limited,3.11,110669350,n/a,2004,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nep,,
EMXX,Eurasian Minerals Inc.,2.04,106561440,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/emxx,,
CVM,Cel-Sci Corporation,0.41,105246180,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/cvm,,
IF,"Aberdeen Indonesia Fund, Inc.",12.44,102903680,n/a,1990,n/a,n/a,http://www.nasdaq.com/symbol/if,,
CCF,Chase Corporation,11.31,102378120,n/a,n/a,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/ccf,,
MEA,Metalico Inc,2.15,102245400,n/a,n/a,Basic Industries,Metal Fabrications,http://www.nasdaq.com/symbol/mea,,
GGN^A,"GAMCO Global Gold, Natural Reources & Income Trust by Gabelli",25.82,102143920,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ggn^a,,
ERH,Wells Fargo Advantage Utilities and High Income Fund,11.18,101324340,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/erh,,
CEV,Eaton Vance California Municipal Income Trust,13.67,99025480,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/cev,,
NXJ,Nuveen New Jersey Dividend Advantage Municipal Fund,15.042,98825940,n/a,2001,n/a,n/a,http://www.nasdaq.com/symbol/nxj,,
CLM,"Cornerstone Strategic Value Fund, Inc.",6.85,98441350,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/clm,,
QRM,Quest Rare Minerals Ltd,1.59,98150700,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/qrm,,
VOG,"Voyager Oil & Gas, Inc.",1.67,97608160,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/vog,,
URZ,Uranerz Energy Corporation,1.26,97220340,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/urz,,
HBP,Helix Biopherma Cp,1.41,94746360,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/hbp,,
NXK,Nuveen New York Dividend Advantage Municipal Fund 2,14.46,93830940,n/a,2001,n/a,n/a,http://www.nasdaq.com/symbol/nxk,,
